SMILES,LIBRARY,NAME
S1SC[C@@H]2NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N)CC(O)=O)CCC(O)=O)C1)CCC(O)=O)CC(C)C)CSSC[C@H](NC(=O)CNC(=O)[C@@H](NC2=O)[C@H](O)C)C(=O)N[C@@H](CC(C)C)C(O)=O)C(C)C)CC(=O)N)C(C)C)C,FDA PEP,Plecanatide
S(SC[C@H](N)C(O)=O)C[C@@H](NC(=O)C)C(=O)N[C@@H](C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@@H](C(=O)N[C@H](CCCNC(N)=N)C(=O)N)C)C,FDA PEP,Etelcalcetide
O1CC=CC2CN(CCC2CC(=O)N2CCN(CC2)C=O)C(=O)CN(Cc2c1cccc2)Cc1ccncc1,MACRO,589673
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2cc(ccc12)-c1cc(ccc1)C(F)(F)F)Cc1ncccc1,MACRO,590033
O1C2CNC(=O)C3N(CCN(C3)C3CCCCC3)C(=O)c3c(OCCC1CCC2NC(=O)CC(C)(C)C)cccc3,MACRO,m453
O1CCCC2CN(CCC2CC(=O)NCc2ccccc2)C(=O)CN(Cc2c1cccc2)Cc1ncccc1,MACRO,m1085
FC(F)(F)Oc1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)C(=O)CC(C)(C)C)C(O)C3O)C1,MACRO,m115
Clc1ccc(cc1F)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(O)CC3)cc(cc1)-c1cn(nc1)C,MACRO,m77
S(=O)(=O)(NC1C2OC(CC1)CCOc1c(cccc1)C(=O)NC1CC(N(C1)Cc1cc(F)c(F)cc1)C(=O)NC2)C,MACRO,m1372
O1C2CNC(=O)C3N(CCN(C3)Cc3cc(OC)ccc3)C(=O)c3c(OCCC1CCC2O)cc(cc3)-c1ccccc1,MACRO,m640
O1C2CNC(=O)C3N(CCN(C3)Cc3ccccc3O)C(=O)c3c(OCCC1CCC2O)cccc3,MACRO,m522
O1CC=CC2CN(CCC2CC(=O)N(CC)CC)C(=O)CN(Cc2c1cccc2)C(=O)c1ccccc1OC,MACRO,589649
O1C2CNC(=O)C3N(CCN(C3)Cc3ccccc3O)C(=O)c3c(OCCC4OC(CNC(=O)C5N(CCN(C5)Cc5ccccc5O)C(=O)c5c(OCCC1CCC2O)cccc5)C(O)CC4)cccc3,MACRO,m703
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1ccncc1)C3)CC(C)(C)C,MACRO,m966
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cccc4)C3)C1CCCCC1,MACRO,m1112
S(=O)(=O)(NC1C2OC(CC1)CCOc1c(cccc1)C(=O)N1C(CN(CC1)C1CCC1)C(=O)NC2)C,MACRO,m1378
Fc1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)C(=O)C)C(O)C3O)C1,MACRO,m252
O1C2CNC(=O)C3N(CCN(C3)Cc3ccccc3O)C(=O)c3c(OCCC1CCC2NC(=O)C1CCOCC1)cccc3,MACRO,m607
O1C2CC(=O)NC3CC(N(C3)Cc3ccncc3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)C1CC1,MACRO,m1016
Clc1cc(ccc1)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)C(=O)COc2ccccc2)C(O)C3O)C1,MACRO,m27
O1C2CC(=O)NC3CC(N(C3)Cc3cc4OCOc4cc3)C(=O)N3CC(N(CC3)C(=O)C3CCOCC3)C(=O)NCC1C(O)C2O,MACRO,m843
O1C2CNC(=O)C3N(CCNC3)C(=O)c3c(OCCC1CCC2NC(=O)CC(C)(C)C)cccc3,MACRO,m347
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)C1CCCC1)C3)Cc1cccnc1,MACRO,m1179
O1C2CNC(=O)C3N(CCNC3)C(=O)c3c(OCCC1CCC2O)cc(cc3)-c1cn(nc1)C,MACRO,m540
FC(F)(F)c1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)C(=O)COC)C(O)C3O)C1,MACRO,m87
Fc1ccc(cc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CCC3)CNC2=O)cccc1,MACRO,m261
O1CC=CC2CN(CCC2CC(=O)N(CCc2ncccc2)C)C(=O)CNCc2cc(N3CCCC3COC)ccc12,MACRO,m551
Clc1cc(ccc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(NC(=O)C)CC3)cccc1,MACRO,m31
O1C2CC=CC1CNC(=O)C1N(CCNC1)C(=O)c1c(OCC2)cccc1,MACRO,m332
O1C2CNC(=O)C3N(CCN(C3)Cc3ccc(NC(=O)C)cc3)C(=O)c3c(OCCC1CCC2O)cc(cc3)-c1cn(nc1)C,MACRO,m663
Fc1ccc(cc1)C(=O)N1C2CN(CC1)C(=O)C1N(CC(NC(=O)CC3OC(CNC2=O)C(O)C3O)C1)Cc1[nH]ccn1,MACRO,m285
O1C2CC(=O)NC3CC(N(C3)Cc3ccc(cc3)C#N)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)C1CCOCC1,MACRO,m1038
o1nc(C)c(CN2CC3N(CC2)C(=O)c2c(OCCC4OC(CNC3=O)C(NC(=O)NC(C)C)CC4)cccc2)c1C,MACRO,m503
FC(F)(F)Oc1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)C(=O)C)C(O)C3O)C1,MACRO,m111
S(=O)(=O)(N1C2CN(CC1)C(=O)C1N(CC(NC(=O)CC3OC(CNC2=O)C(O)C3O)C1)Cc1ccncc1)c1cc(F)ccc1,MACRO,m1270
O1C2CC(=O)NC3CC(N(C3)C3CCC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)COC,MACRO,m910
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2cc(ccc12)-c1cccnc1)Cc1ccncc1,MACRO,m1443
O1C2CCCC1CNC(=O)C1N(CCN(C1)C1CCN(CC1)C)C(=O)c1c(OCC2)cccc1,MACRO,m399
O1C2CNC(=O)C3N(CCN(C3)C3CCC3)C(=O)c3c(OCCC1CCC2NC(=O)C)cccc3,MACRO,m423
Clc1ccc(cc1F)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(S(=O)(=O)c5cc(F)ccc5)CCN(C4)C2=O)C(O)C3O)C1,MACRO,m75
O1CC=CC2CN(CCC2CC(=O)NCCOC)C(=O)CN(Cc2c1cccc2)C1CCC1,MACRO,589782
O1C2CC(=O)NC3CC(N(C3)C3CCNCC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)NC(C)C,MACRO,m938
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)C1CCCC1)C3)Cc1[nH]ccn1,MACRO,m1184
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)C1CCCC1)C3)C1CCCCC1,MACRO,m1115
O1C2CC(=O)NC3CC(N(C3)Cc3ccc(cc3)C#N)C(=O)N3CC(N(CC3)C(=O)C3CC3)C(=O)NCC1C(O)C2O,MACRO,m789
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2c1cccc2)C,MACRO,m1408
O1C2CC(=O)NC3CC(N(C3)Cc3[nH]ccn3)C(=O)N3CC(N(CC3)C(=O)C3CCOCC3)C(=O)NCC1C(O)C2O,MACRO,m806
O1C2CNC(=O)C3N(CCN(C3)Cc3cccnc3)C(=O)c3c(OCCC1CCC2n1nnc(c1)COC)cccc3,MACRO,m591
O1C2CC(=O)NC3CC(N(C3)Cc3ccc(NC(=O)C)cc3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)CC(C)(C)C,MACRO,m883
O1C2CC(=O)NC3CC(N(C3)CC3CC3)C(=O)N3CC(N(CC3)C(=O)COc3ccccc3)C(=O)NCC1C(O)C2O,MACRO,m818
O1C2CNC(=O)C3N(CCN(C3)Cc3cccnc3)C(=O)c3c(OCCC1CCC2O)cc(cc3)-c1ccccc1,MACRO,m645
S(=O)(=O)(N1C2CN(CC1)C(=O)C1N(CC(NC(=O)CC3OC(CNC2=O)C(O)C3O)C1)Cc1cc2OCOc2cc1)C,MACRO,m1289
FC1(F)CCC(N2C3CC(NC(=O)c4c(OCCC5OC(CNC3=O)C(O)CC5)cc(cc4)-c3ccccc3)C2)CC1,MACRO,m311
S(=O)(=O)(C)c1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)C(=O)C2CCOCC2)C(O)C3O)C1,MACRO,m1243
O1C2CC(=O)NC3CC(N(C3)C)C(=O)N3CC(N(CC3)C(=O)COc3ccccc3)C(=O)NCC1C(O)C2O,MACRO,m779
O1C2CC(=O)NC3CC(N(C3)C3CCN(CC3)C)C(=O)N3CC(N(CC3)C(=O)C)C(=O)NCC1C(O)C2O,MACRO,m754
S(=O)(=O)(C)c1ccc(cc1)CN1C2CC(NC(=O)c3c(OCCC4OC(CNC2=O)C(O)CC4)cc(cc3)C2CCCC2)C1,MACRO,m1235
O1C2CNC(=O)C3N(CCNC3)C(=O)c3c(OCCC1CCC2n1nnc(c1)C(C)(C)C)cccc3,MACRO,m417
O1C2CC(=O)NC3CC(N(C3)C(C)C)C(=O)N3CC(N(CC3)C(=O)COc3ccccc3)C(=O)NCC1C(O)C2O,MACRO,m778
S(=O)(=O)(N1CC2OC(CC(=O)NC3CC(N(C3)Cc3ccccc3)C(=O)N3CC(OCC3)C1)C(O)C2O)c1cc(F)ccc1,MACRO,m1322
O1C2CC(=O)NC3CC(N(C3)C3CCC3)C(=O)N3CC(N(CC3)C(=O)C3CC3)C(=O)NCC1C(O)C2O,MACRO,m823
Clc1ccc(cc1F)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)C(=O)C2CCOCC2)C(O)C3O)C1,MACRO,m72
O1C2CC(=O)NC3CC(N(C3)C)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)COC,MACRO,m901
O1C2CNC(=O)C3N(CCN(C3)Cc3ccc(cc3)C#N)C(=O)c3c(OCCC1CCC2n1nnc(c1)COC)cccc3,MACRO,m587
O1CC=CC2CN(CCC2CC(=O)NC(C)C)C(=O)CN(Cc2c1cccc2)C,MACRO,589745
O1C2CC(=O)NC3CC(N(C3)Cc3ccccc3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)C,MACRO,m862
Fc1cc(ccc1F)CN1CC2OC(CC(=O)NC3CC(N(C3)Cc3ccccc3O)C(=O)N3CC(OCC3)C1)C(O)C2O,MACRO,m193
O1CC(N2CC3N(CC2)C(=O)c2c(OCCC4OC(CNC3=O)C(NC(=O)NC(C)C)CC4)cccc2)C1,MACRO,m501
O1C2CNC(=O)C3N(CCN(C3)Cc3ccccc3)C(=O)c3c(OCCC1CCC2NC(=O)C)cccc3,MACRO,m437
O1CC=CC2CN(CCC2CC(=O)N(Cc2cccnc2)C)C(=O)CNCc2cc(N3CCCC3COC)ccc12,MACRO,m550
S(=O)(=O)(N1CC2OC(CC(=O)NC3CC(N(C3)Cc3cccnc3)C(=O)N3CC(OCC3)C1)C(O)C2O)C,MACRO,m1325
O1C2CC(=O)NC3CC(N(C3)Cc3nc[nH]c3)C(=O)N3CC(N(CC3)C(=O)C)C(=O)NCC1C(O)C2O,MACRO,m729
O1CC=CC2CN(CCC2CC(=O)N2CCN(CC2)C)C(=O)CN(Cc2c1cccc2)CCC,MACRO,589830
S(=O)(=O)(C)c1ccc(cc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(n2nnc(c2)COC)CC3)cccc1,MACRO,m1248
S(=O)(=O)(N1CC(=O)N2CC(CCCOc3c(C1)cccc3)C(CC2)CC(=O)N(CCc1ncccc1)C)C,MACRO,m1293
O1C2CC(=O)NC3CC(N(C3)Cc3cccnc3)C(=O)N3CC(N(CC3)C(=O)C3CCOCC3)C(=O)NCC1C(O)C2O,MACRO,m805
O1C2CC(=O)NC3CC(N(C3)Cc3nc[nH]c3)C(=O)N3CC(N(CC3)C(=O)C3CCOCC3)C(=O)NCC1C(O)C2O,MACRO,m810
S(=O)(=O)(N1CC2OC(CC(=O)NC3CC(N(C3)C3Cc4c(C3)cccc4)C(=O)N3CC(OCC3)C1)C(O)C2O)c1cc(F)ccc1,MACRO,m1362
O1C2CC=CC1CNC(=O)C1N(CCN(C1)Cc1ccncc1)C(=O)c1c(OCC2)cccc1,MACRO,m389
Fc1ccc(cc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(O)CC3)cccc1,MACRO,m259
O1C2CNC(=O)C3N(CCN(C3)C3CCC3)C(=O)c3c(OCCC1CCC2O)cc(cc3)-c1cn(nc1)C,MACRO,m651
S(=O)(=O)(N1C2CN(CC1)C(=O)C1N(CC(NC(=O)CC3OC(CNC2=O)C(O)C3O)C1)Cc1cc2OCOc2cc1)c1cc(F)ccc1,MACRO,m1290
O1CC=CC2CN(CCC2CC(=O)N2CCN(CC2)C)C(=O)CN(Cc2c1cccc2)C1CCN(CC1)C,MACRO,589828
O1C2CNC(=O)C3N(CCN(C3)Cc3ccc(cc3)C(O)=O)C(=O)c3c(OCCC1CCC2n1nnc(c1)COC)cccc3,MACRO,m588
O1C2CC(=O)NC3CC(N(C3)Cc3nc[nH]c3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)CC(C)(C)C,MACRO,m891
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1ccccc1)C3)C1CCCC1,MACRO,m1108
FC(F)(F)Oc1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)C(=O)COc2ccccc2)C(O)C3O)C1,MACRO,m132
Clc1cc(ccc1)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)C(=O)C2CC2)C(O)C3O)C1,MACRO,m22
O1CC=CC2CN(CCC2CC(=O)N2CCN(CC2)C=O)C(=O)CN(Cc2c1cccc2)C(=O)C1CCCCC1,MACRO,589687
O1CCN(CC1)C(=O)CC1C2C=CCOc3c(CN(CC(=O)N(C2)CC1)Cc1ccncc1)cccc3,MACRO,589873
S(=O)(=O)(NC1C2OC(CC1)CCOc1c(cccc1)C(=O)N1C(CN(CC1)Cc1cc(F)c(F)cc1)C(=O)NC2)C,MACRO,m1388
O1C2CNC(=O)C3N(CCN(C3)C3CCC3)C(=O)c3c(OCCC1CCC2NC(=O)COC)cccc3,MACRO,m474
O1C2CNC(=O)C3N(CCN(C3)C3CCN(CC3)C)C(=O)c3c(OCCC1CCC2NC(=O)C)cccc3,MACRO,m427
s1cc(cc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(O)CC3)cccc1,MACRO,m1491
O1CCC(N2CC(=O)N3CC(C=CCOc4c(C2)cccc4)C(CC3)CC(=O)N2CCOCC2)CC1,MACRO,589875
FC1(F)CCC(N2CC3N(CC2)C(=O)c2c(OCCC4OC(CNC3=O)C(O)CC4)cc(cc2)-c2cn(nc2)C)CC1,MACRO,m322
O1CC=CC2CN(CCC2CC(=O)NCCN2CCCC2)C(=O)CN(Cc2c1cccc2)CC(C)(C)C,MACRO,589949
FC(F)(F)c1ccc(cc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(NC(=O)CC(C)(C)C)CC3)cccc1,MACRO,m90
O1C2CNC(=O)C3N(CCN(C3)Cc3ccc(NC(=O)C)cc3)C(=O)c3c(OCCC1CCC2NC(=O)C1CCOCC1)cccc3,MACRO,m612
O1C2CC(=O)NC3CC(N(C3)Cc3cccnc3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)CC(C)(C)C,MACRO,m886
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1cn(nc1)C)C3)C1CCCC1,MACRO,m1111
O1CC=CC2CN(CCC2CC(=O)NCc2ccncc2)C(=O)CNCc2cc(N3CCCC3COC)ccc12,MACRO,m552
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1cn(nc1)C)C3)C(C)C,MACRO,m957
O1C2CC(=O)NC3CC(N(C3)C3CCNCC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)C1CC1,MACRO,m1028
O1CC(N2CC3N(CC2)C(=O)c2c(OCCC4OC(CNC3=O)C(n3nnc(c3)CN3CCOCC3)CC4)cccc2)C1,MACRO,m680
O1C2CC=CC1CNC(=O)C1N(CCN(C1)C)C(=O)c1c(OCC2)cccc1,MACRO,m331
O1C2CNC(=O)C3N(CCN(C3)Cc3[nH]ccn3)C(=O)c3c(OCCC4OC(CNC(=O)C5N(CCN(C5)Cc5[nH]ccn5)C(=O)c5c(OCCC1CCC2O)cccc5)C(O)CC4)cccc3,MACRO,m704
Fc1cc(ccc1F)CN1C2CN(CC1)C(=O)C1N(CC(NC(=O)CC3OC(CNC2=O)C(O)C3O)C1)Cc1ccc(cc1)C(F)(F)F,MACRO,m153
Fc1cc(ccc1F)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(n2nnc(c2)CN2CCOCC2)CC3)cccc1,MACRO,m231
S(=O)(=O)(C)c1ccc(cc1)CN1C2CC(NC(=O)c3c(OCCC4OC(CCC4)CNC2=O)cccc3)C1,MACRO,m1218
S(=O)(=O)(NC1C2OC(CC1)CCOc1c(cccc1)C(=O)N1C(CN(CC1)C1COC1)C(=O)NC2)C,MACRO,m1385
O1CC=CC2CN(CCC2CC(=O)NCCOC)C(=O)CN(Cc2c1cccc2)C(=O)COC,MACRO,589810
O1C2CC(=O)NC3CC(N(C3)Cc3cc4OCOc4cc3)C(=O)N3CC(N(CC3)C(=O)COC)C(=O)NCC1C(O)C2O,MACRO,m786
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2cc(ccc12)-c1cc(ccc1)C(F)(F)F)Cc1cc2OCOc2cc1,MACRO,590015
O1CCN(CC1)c1cc2CNCC(=O)N3CC(C=CCOc2cc1)C(CC3)CC(=O)NCCNC(=O)C,MACRO,m376
O1C2CC(=O)NC3CC(N(C3)Cc3ccc(cc3)C#N)C(=O)N3CC(N(CC3)C(=O)COc3ccccc3)C(=O)NCC1C(O)C2O,MACRO,m812
O1C2CC(=O)NC3CC(N(C3)Cc3ccncc3)C(=O)N3CC(N(CC3)C(=O)C)C(=O)NCC1C(O)C2O,MACRO,m725
O1CC=CC2CN(CCC2CC(=O)NCCOC)C(=O)CN(Cc2c1cccc2)Cc1ccccc1,MACRO,589781
O1C2CC(=O)NC3CC(N(C3)C3CCC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)NC(C)C,MACRO,m933
Clc1ccc(cc1F)CN1C2CC(NC(=O)c3c(OCCC4OC(CNC2=O)C(O)CC4)cccc3)C1,MACRO,m44
FC(F)(F)Oc1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)C(=O)C)C(O)C3O)C1,MACRO,m114
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1ccncc1)C3)Cc1ccc(cc1)C#N,MACRO,m1154
O1C2CNC(=O)C3N(CCN(C3)Cc3cccnc3)C(=O)c3c(OCCC1CCC2NC(=O)COC)cccc3,MACRO,m488
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)C1CCCC1)C3)C1Cc2c(C1)cccc2,MACRO,m1210
O1CC=CC2CN(CCC2CC(O)=O)C(=O)CNCc2cc(N(CCc3ncccc3)C)ccc12,MACRO,m369
O1CC=CC2CN(CCC2CC(=O)NCc2ccncc2)C(=O)CNCc2cc(N3CCNCC3)ccc12,MACRO,m560
Clc1cc(ccc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(O)CC3)cccc1,MACRO,m36
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2OC)cccc4)C3)C(OC(C)(C)C)=O,MACRO,m945
S(=O)(=O)(NC1C2OC(CC1)CCOc1c(cccc1)C(=O)N1C(CN(CC1)C1CCN(CC1)C(=O)C)C(=O)NC2)C,MACRO,m1381
O1C2CC(=O)NC3CC(N(C3)CC3CC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)C,MACRO,m865
O1C2CC(=O)NC3CC(N(C3)C3CCOCC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)C1CCOCC1,MACRO,m1052
Clc1ccc(cc1F)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)C(=O)C2CCOCC2)C(O)C3O)C1,MACRO,m69
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2c1cccc2)Cc1ccc(OC)cc1,MACRO,m1416
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2cc(ccc12)-c1ccccc1)Cc1ccc(F)cc1,MACRO,m1437
O1C2CC(=O)NC3CC(N(C3)C3CCCC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)COC,MACRO,m911
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2c1cccc2)Cc1oc(cc1)C,MACRO,m1429
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1cn(nc1)C)C3)C1CCNCC1,MACRO,m1132
S(=O)(=O)(C)c1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)Cc2cc(F)c(F)cc2)C(O)C3O)C1,MACRO,m1237
O1CC=CC2CN(CCC2CC(=O)N2CCN(CC2)C=O)C(=O)CN(Cc2c1cccc2)C,MACRO,589665
O1CCN(CC1)c1cc2CNCC(=O)N3CC(C=CCOc2cc1)C(CC3)CC(=O)NCCc1ccc(O)cc1,MACRO,m568
O1CCCC2CN(CCC2CC(=O)N(CCc2ncccc2)C)C(=O)CN(Cc2c1cccc2)Cc1cc(OC)ccc1,MACRO,m1058
FC1(F)CCC(N2CC3N(CC2)C(=O)c2c(OCCC4OC(CNC3=O)C(NC(=O)CC(C)(C)C)CC4)cccc2)CC1,MACRO,m273
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2cc(ccc12)-c1cc(ccc1)C(F)(F)F)Cc1ccncc1F,MACRO,590044
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2c1cccc2)Cc1cncnc1,MACRO,m1421
O1C2CNC(=O)C3N(CCN(C3)Cc3ccc(cc3)C(O)=O)C(=O)c3c(OCCC1CCC2NC(=O)C)cccc3,MACRO,m435
S1(=O)(=O)NCC(O)CN(CC2(CC(O)C(O)C2)COc2cc(ccc12)-c1cccnc1)Cc1ccccc1,MACRO,m1442
O1C2CC(=O)NC3CC(N(C3)Cc3ccncc3)C(=O)N3CC(N(CC3)C(=O)C3CCOCC3)C(=O)NCC1C(O)C2O,MACRO,m804
O1C2CC(=O)NC3CC(N(C3)C3CCCC3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)C1CC1,MACRO,m1024
FC1(F)CCC(N2CC3N(CC2)C(=O)c2c(OCCC4OC(CNC3=O)C(NC(=O)C3CCOCC3)CC4)cccc2)CC1,MACRO,m324
O1C2CNC(=O)C3N(CCN(C3)Cc3ccc(NC(=O)C)cc3)C(=O)c3c(OCCC1CCC2NC(=O)NC(C)C)cccc3,MACRO,m505
O1C2CC(=O)NC3CC(N(C3)Cc3cc(OC)ccc3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)CC(C)(C)C,MACRO,m881
O1C2CC(=O)NC3CC(N(C3)Cc3ccc(NC(=O)C)cc3)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)NC(C)C,MACRO,m924
O1C2CC(=O)NC3CC(N(C3)C(C)C)C(=O)N3CC(OCC3)CN(CC1C(O)C2O)C(=O)COC,MACRO,m900
O1CCC(CC1)C(=O)N1CC(=O)N2CC(C=CCOc3c(C1)cccc3)C(CC2)CC(=O)N1CCN(CC1)C=O,MACRO,589697
O1CC=CC2CN(CCC2CC(=O)NCCN2CCCC2)C(=O)CNCc2c1cccc2,MACRO,589959
FC1(F)CCC(N2C3CC(NC(=O)CC4OC(CN(CC5OCCN(C5)C3=O)C(=O)C)C(O)C4O)C2)CC1,MACRO,m268
S(=O)(=O)(N1CC2OC(CC(=O)NC3CC(N(C3)C3CCN(CC3)C(=O)C)C(=O)N3CC(OCC3)C1)C(O)C2O)c1cc(F)ccc1,MACRO,m1355
Clc1ccc(cc1F)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)C(=O)C)C(O)C3O)C1,MACRO,m45
O1C2CNC(=O)C3N(CCN(C3)C(OC(C)(C)C)=O)C(=O)c3c(OCCC1CCC2O)cc(cc3)-c1ccccc1,MACRO,m532
O1CC=CC2CN(CCC2CC(=O)NC(C)C)C(=O)CN(Cc2c1cccc2)Cc1ncccc1,MACRO,589751
O1CC=CC2CN(CCC2CC(=O)NC2CC2)C(=O)CN(Cc2c1cccc2)Cc1ccccc1O,MACRO,589594
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1cn(nc1)C)C3)CC,MACRO,m969
O1CCCC2CN(CCC2CC(=O)N2CCCC2COC)C(=O)CNCc2cc(N(CCc3ncccc3)C)ccc12,MACRO,m1062
O1C2CC(=O)NC3CC(N(C3)Cc3[nH]ccn3)C(=O)N3CC(N(CC3)C(=O)COc3ccccc3)C(=O)NCC1C(O)C2O,MACRO,m817
O1CC=CC2CN(CCC2CC(=O)NCCOC)C(=O)CN(Cc2c1cccc2)C(=O)c1nccnc1,MACRO,589814
Clc1cc(ccc1)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)Cc2cc(F)c(F)cc2)C(O)C3O)C1,MACRO,m28
Clc1ccc(cc1F)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(NS(=O)(=O)C)CC3)cccc1,MACRO,m56
O1CCCC2CN(CCC2CC(=O)N(CCc2ncccc2)C)C(=O)CN(Cc2c1cccc2)CCC(C)C,MACRO,m1055
S(=O)(=O)(C)c1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CN(CC4OCCN(C4)C2=O)C(=O)CC(C)(C)C)C(O)C3O)C1,MACRO,m1224
O1C2CC(=O)NC3CC(N(C3)CC3CCCCC3)C(=O)N3CC(N(CC3)C(=O)CC(C)(C)C)C(=O)NCC1C(O)C2O,MACRO,m739
S(=O)(=O)(C)c1ccc(cc1)CN1CC2N(CC1)C(=O)c1c(OCCC3OC(CNC2=O)C(O)CC3)cc(cc1)-c1cn(nc1)C,MACRO,m1247
FC(F)(F)c1ccc(cc1)CN1C2CC(NC(=O)CC3OC(CNC(=O)C4N(CCN(C4)C2=O)C(=O)COC)C(O)C3O)C1,MACRO,m84
